=== Análisis de A_2.wav ===
Frecuencia fundamental: 0.00 Hz
Energía: 163688684.0000
Cruces por cero: 6610
MFCC Coeficientes:
Ventana 1:
  Coef 1: 338.5955
  Coef 2: -92.8268
  Coef 3: -42.0498
  Coef 4: -30.3565
  Coef 5: -10.0755
  Coef 6: -23.4322
  Coef 7: -4.9691
  Coef 8: -9.0046
  Coef 9: -16.0298
  Coef 10: -6.5920
  Coef 11: -4.0143
  Coef 12: -4.5167
  Coef 13: -4.1152
Ventana 2:
  Coef 1: 288.3480
  Coef 2: -106.2823
  Coef 3: -12.6812
  Coef 4: -6.3638
  Coef 5: 6.8104
  Coef 6: -16.0311
  Coef 7: -17.1894
  Coef 8: 1.1436
  Coef 9: 4.0649
  Coef 10: -6.8143
  Coef 11: -1.7717
  Coef 12: 10.2780
  Coef 13: 6.0198
Ventana 3:
  Coef 1: 317.7709
  Coef 2: -97.0599
  Coef 3: -27.7853
  Coef 4: -28.0243
  Coef 5: -4.1816
  Coef 6: -5.8012
  Coef 7: 2.1364
  Coef 8: -12.6004
  Coef 9: -4.2343
  Coef 10: 2.7977
  Coef 11: -5.3576
  Coef 12: 3.8203
  Coef 13: 4.0755
Ventana 4:
  Coef 1: 299.4049
  Coef 2: -89.2981
  Coef 3: -0.6723
  Coef 4: -25.0346
  Coef 5: -9.1493
  Coef 6: 0.9798
  Coef 7: 5.0333
  Coef 8: -8.8979
  Coef 9: -13.8488
  Coef 10: -3.2269
  Coef 11: 13.0528
  Coef 12: 15.4438
  Coef 13: 12.8213
Ventana 5:
  Coef 1: 307.5271
  Coef 2: -104.7506
  Coef 3: -19.0659
  Coef 4: -16.7796
  Coef 5: -9.2809
  Coef 6: -10.8294
  Coef 7: 13.6677
  Coef 8: -7.9165
  Coef 9: -9.8006
  Coef 10: -0.2919
  Coef 11: -0.5445
  Coef 12: 3.7872
  Coef 13: 4.7984
Ventana 6:
  Coef 1: 302.2077
  Coef 2: -103.3611
  Coef 3: -20.1802
  Coef 4: -20.0800
  Coef 5: -13.8505
  Coef 6: -9.3360
  Coef 7: 12.3585
  Coef 8: 2.3735
  Coef 9: -20.4159
  Coef 10: -10.2600
  Coef 11: 6.4476
  Coef 12: 0.8854
  Coef 13: -0.1574
Ventana 7:
  Coef 1: 301.6862
  Coef 2: -99.3613
  Coef 3: -4.4036
  Coef 4: -8.1261
  Coef 5: -6.9869
  Coef 6: -11.9054
  Coef 7: 3.6415
  Coef 8: 2.6575
  Coef 9: -9.2412
  Coef 10: -8.2437
  Coef 11: -3.9508
  Coef 12: -1.7939
  Coef 13: -1.4955
Ventana 8:
  Coef 1: 327.2817
  Coef 2: -85.2084
  Coef 3: -20.3637
  Coef 4: -20.0067
  Coef 5: 3.5974
  Coef 6: -4.0615
  Coef 7: 10.4978
  Coef 8: -1.1249
  Coef 9: -4.7013
  Coef 10: 2.7094
  Coef 11: 0.8644
  Coef 12: 1.4245
  Coef 13: 3.0898
Ventana 9:
  Coef 1: 313.8669
  Coef 2: -88.9845
  Coef 3: -12.3855
  Coef 4: -14.3358
  Coef 5: 2.5963
  Coef 6: 1.1286
  Coef 7: 9.5173
  Coef 8: -4.7986
  Coef 9: -8.1195
  Coef 10: 7.6047
  Coef 11: 2.7985
  Coef 12: 2.1963
  Coef 13: -3.5043
Ventana 10:
  Coef 1: 283.7766
  Coef 2: -112.3760
  Coef 3: -20.9063
  Coef 4: -35.9397
  Coef 5: -11.5460
  Coef 6: 11.0439
  Coef 7: 13.5178
  Coef 8: -16.3169
  Coef 9: -17.8645
  Coef 10: -9.7400
  Coef 11: -2.2517
  Coef 12: 3.6895
  Coef 13: 1.2017
Ventana 11:
  Coef 1: 313.3516
  Coef 2: -99.4551
  Coef 3: -16.4411
  Coef 4: -10.7814
  Coef 5: -11.8696
  Coef 6: -2.3507
  Coef 7: 19.3503
  Coef 8: -4.9419
  Coef 9: -6.6003
  Coef 10: 9.7020
  Coef 11: 2.8149
  Coef 12: -2.2228
  Coef 13: 6.3988
Ventana 12:
  Coef 1: 332.2812
  Coef 2: -89.3351
  Coef 3: -33.1254
  Coef 4: -7.1646
  Coef 5: -0.7786
  Coef 6: -22.0878
  Coef 7: 3.1111
  Coef 8: 1.1161
